"Kennzeichen","","","Typ","","","","","","","","","","","",""
"D-FWCS","EBOS","EDWI","* L/F * Cessna 208 Grand Caravan </br> Papa Foxtrot","Nein","Ja *","Nein","CPL","700.000 €","14","14","0","0","6 Stunden","654 €","Herkens</br>Gonzos Global Aviation "
"D-XADR","LOWI","KATL","McDonnell Douglas MD-82/MD-88","Ja","Nein *","Nein","MPL","11.338.785 €","172","168","0","1","1 Tag","8.000 €","DerGonzo</br>Gonzos Global Aviation "
"D-EAFA","EDXB","EDRT","Cessna 172 Skyhawk","Nein","Nein *","Nein","PPL-A","81.988 €","3","3","0","0","4 Stunden","116 €","OldFart54341</br>Gonzos Global Aviation "
"D-APPF","EDHK","EDVK","Douglas DC-6B","Nein","Ja","Nein","MPL","10.000.000 €","102","102","0","2","1 Stunden","4.108 €","Papa Foxtrot</br>Gonzos Global Aviation "
"D-ISTS","EDDS","EDDR","Piper PA-31 Navajo","Nein","Ja *","Nein","PPL-A","147.597 €","7","7","0","0","1 Tag","0 €","Steidt</br>Gonzos Global Aviation "
"C-GONY","ELLX","KDEN","Douglas DC-3","Nein","Nein *","Nein","CPL","284.590 €","28","28","0","1","4 Stunden","711 €","DerGonzo</br>Gonzos Global Aviation "
"D-CAFA","KRNT","EDRT","Douglas DC-3","Ja","Ja","Nein","CPL","258.967 €","28","28","0","1","4 Stunden","711 €","OldFart54341</br>Gonzos Global Aviation "
"D-IGGA","EHAL","EDRT","Britten-Norman BN-2B Islander","Nein","Nein *","Nein","PPL-A","695.093 €","9","9","0","0","4 Stunden","265 €","OldFart54341</br>Gonzos Global Aviation "
"D-EAFI","LSZR","EDRT","Piper PA-28 Arrow","Ja","Nein *","Nein","PPL-A","96.002 €","3","3","0","0","4 Stunden","136 €","OldFart54341</br>Gonzos Global Aviation "
"D-EAFB","EGLC","EDRT","Cessna 172 Skyhawk","Nein","Nein *","Nein","PPL-A","121.994 €","3","3","0","0","4 Stunden","116 €","OldFart54341</br>Gonzos Global Aviation "
"G-LSCL","EGLC","EDDF","Saab 340A","Nein","Ja","Nein","CPL","2.404.870 €","37","37","0","1","4 Stunden","1.320 €","DerGonzo</br>Gonzos Global Aviation "
"D-FDGA","LFLI","LSZB","Daher TBM 930","Nein","Nein *","Nein","CPL","2.030.292 €","6","0","5","1","4 Stunden","1.478 €","DerGonzo</br>Gonzos Global Aviation "
"D-FEGA","KHWD","PABT","Daher TBM 930","Nein","Nein *","Nein","CPL","2.034.868 €","6","0","5","1","4 Stunden","1.478 €","DerGonzo</br>Gonzos Global Aviation "
"D-FAFB","EDWR","EDRT","DeHavilland DHC-2 Beaver","Nein","Nein *","Nein","PPL-A","165.368 €","7","7","0","0","4 Stunden","164 €","OldFart54341</br>Gonzos Global Aviation "
"D-EPF2","EDVK","EDFE","Piper PA-28 Arrow","Nein","Ja *","Nein","PPL-A","97.945 €","3","3","0","0","4 Stunden","0 €","Papa Foxtrot</br>Gonzos Global Aviation "
"D-ACGA","LICB","EDNY","Douglas DC-6A","Ja","Ja *","Nein","MPL","1.073.444 €","0","0","0","3","4 Stunden","0 €","DerGonzo</br>Gonzos Global Aviation "
"D-AQUI","EDXB","EDVK","Junkers Ju-52","Nein","Ja *","Nein","CPL","1.544.832 €","17","17","0","2","1 Tag","0 €","Papa Foxtrot</br>Gonzos Global Aviation "
